Subject_ID,FINAL_QC
KKI_50773,1
KKI_50774,1
KKI_50775,0
KKI_50776,0
KKI_50777,1
KKI_50778,1
KKI_50781,1
KKI_50782,1
KKI_50783,0
KKI_50790,1
KKI_50791,0.5
KKI_50796,1
KKI_50798,0
KKI_50799,1
KKI_50801,0.5
KKI_50802,0.5
KKI_50803,0.5
KKI_50805,0
KKI_50807,1
KKI_50809,1
KKI_50810,0.5
KKI_50813,1
KKI_50814,1
KKI_50818,1
KKI_50819,1
KKI_50820,1
KKI_50823,1
MAX_MUN_51318,0.5
MAX_MUN_51319,1
MAX_MUN_51320,1
MAX_MUN_51321,0.5
MAX_MUN_51322,1
MAX_MUN_51323,1
MAX_MUN_51324,1
MAX_MUN_51325,1
MAX_MUN_51326,1
MAX_MUN_51327,1
MAX_MUN_51328,0.5
MAX_MUN_51329,1
MAX_MUN_51330,1
MAX_MUN_51331,1
MAX_MUN_51332,0
MAX_MUN_51333,0
MAX_MUN_51334,0
MAX_MUN_51335,0.5
MAX_MUN_51338,1
MAX_MUN_51339,1
MAX_MUN_51340,1
MAX_MUN_51341,1
MAX_MUN_51343,1
MAX_MUN_51345,1
MAX_MUN_51346,1
MAX_MUN_51347,1
MAX_MUN_51354,1
MAX_MUN_51357,1
MAX_MUN_51359,1
MAX_MUN_51360,1
MAX_MUN_51362,1
MAX_MUN_51363,1
MAX_MUN_51364,1
MAX_MUN_51366,1
MAX_MUN_51367,1
MAX_MUN_51368,0.5
MAX_MUN_51370,1
MAX_MUN_51371,1
MAX_MUN_51372,1
MAX_MUN_51606,1
MAX_MUN_51607,0.5
NYU_50956,1
NYU_50959,1
NYU_50960,1
NYU_50964,0.5
NYU_50966,1
NYU_50967,1
NYU_50970,1
NYU_50971,1
NYU_50972,1
NYU_50973,1
NYU_50980,1
NYU_50988,1
NYU_50991,1
NYU_50993,1
NYU_50994,0.5
NYU_50995,1
NYU_50996,1
NYU_50999,0.5
NYU_51000,1
NYU_51002,1
NYU_51007,0.5
NYU_51010,1
NYU_51013,1
NYU_51015,1
NYU_51016,1
NYU_51018,1
NYU_51019,1
NYU_51020,1
NYU_51023,0
NYU_51024,1
NYU_51025,1
NYU_51026,1
NYU_51029,1
NYU_51038,0
NYU_51039,1
NYU_51040,1
NYU_51044,1
NYU_51046,1
NYU_51047,1
NYU_51048,1
NYU_51049,1
NYU_51053,1
NYU_51056,1
NYU_51057,1
NYU_51058,1
NYU_51059,1
NYU_51060,1
NYU_51061,1
NYU_51062,1
NYU_51063,1
NYU_51067,1
NYU_51069,1
NYU_51072,0.5
NYU_51074,1
NYU_51076,1
NYU_51077,1
NYU_51078,1
NYU_51079,0.5
NYU_51086,0.5
NYU_51088,1
NYU_51093,1
NYU_51094,0.5
NYU_51096,1
NYU_51102,1
NYU_51104,1
NYU_51106,0.5
NYU_51107,1
NYU_51108,1
NYU_51110,1
NYU_51114,1
NYU_51115,1
NYU_51117,1
NYU_51119,1
NYU_51123,0.5
NYU_51124,1
NYU_51125,1
NYU_51128,1
NYU_51129,1
NYU_51130,1
NYU_51131,1
NYU_51146,1
NYU_51147,1
NYU_51148,1
NYU_51149,1
NYU_51151,1
NYU_51154,0.5
NYU_51155,1
NYU_51156,1
OHSU_50142,1
OHSU_50143,1
OHSU_50144,1
OHSU_50145,1
OHSU_50147,1
OHSU_50148,1
OHSU_50149,1
OHSU_50150,1
OHSU_50152,1
OHSU_50156,1
OHSU_50160,1
OHSU_50161,1
OHSU_50162,1
OHSU_50165,1
OHSU_50167,0.5
SDSU_50183,1
SDSU_50187,1
SDSU_50193,1
SDSU_50196,1
SDSU_50199,1
SDSU_50203,1
SDSU_50205,1
SDSU_50214,1
UM_1_50273,1
UM_1_50275,0.5
UM_1_50276,1
UM_1_50279,1
UM_1_50280,1
UM_1_50282,1
UM_1_50285,1
UM_1_50286,1
UM_1_50287,1
UM_1_50289,0
UM_1_50291,0
UM_1_50292,1
UM_1_50297,1
UM_1_50301,1
UM_1_50310,1
UM_1_50314,1
UM_1_50315,1
UM_1_50318,1
UM_1_50319,1
UM_1_50321,1
UM_1_50327,1
UM_1_50328,1
UM_1_50329,0
UM_1_50331,0.5
UM_1_50334,0
UM_1_50335,0.5
UM_1_50336,0
UM_1_50338,1
UM_1_50339,1
UM_1_50340,1
UM_1_50341,0.5
UM_1_50344,0.5
UM_1_50345,0
UM_1_50346,0.5
UM_1_50347,1
UM_1_50348,1
UM_1_50349,0.5
UM_1_50350,0.5
UM_1_50351,1
UM_1_50353,0.5
UM_1_50355,0
UM_1_50356,1
UM_1_50357,0
UM_1_50358,0
UM_1_50360,1
UM_1_50361,1
UM_1_50362,1
UM_1_50365,0.5
UM_1_50368,1
UM_1_50369,0.5
UM_1_50372,0
UM_1_50374,1
UM_1_50375,0.5
UM_1_50379,0.5
UM_1_50380,0.5
UM_2_50385,1
UM_2_50386,1
UM_2_50388,1
UM_2_50391,1
UM_2_50397,1
UM_2_50399,1
UM_2_50402,0.5
UM_2_50404,0.5
UM_2_50405,1
UM_2_50413,0.5
UM_2_50414,0
UM_2_50418,0
UM_2_50419,0
UM_2_50424,0
UM_2_50426,1
UM_2_50427,1
IP_1_29580,1
IP_1_29581,1
IP_1_29583,1
IP_1_29584,0.5
IP_1_29585,1
IP_1_29586,1
IP_1_29589,1
IP_1_29590,1
IP_1_29592,1
IP_1_29593,1
IP_1_29594,1
IP_1_29595,1
IP_1_29597,1
IP_1_29598,1
IP_1_29600,1
IP_1_29602,1
IP_1_29603,1
IP_1_29604,1
IP_1_29605,1
IP_1_29606,1
IP_1_29607,1
IP_1_29608,1
IP_1_29610,1
IP_1_29611,1
IP_1_29612,1
IP_1_29616,1
IP_1_29618,1
IP_1_29619,1
IP_1_29624,0.5
IP_1_29625,1
IP_1_29627,0.5
IP_1_29631,1
IP_1_29633,1
IP_1_29635,1
KKI_1_29275,1
KKI_1_29277,1
KKI_1_29278,1
KKI_1_29283,1
KKI_1_29284,1
KKI_1_29286,1
KKI_1_29289,1
KKI_1_29294,1
KKI_1_29296,1
KKI_1_29297,1
KKI_1_29298,1
KKI_1_29299,1
KKI_1_29300,1
KKI_1_29301,1
KKI_1_29304,1
KKI_1_29305,1
KKI_1_29306,1
KKI_1_29309,0
KKI_1_29312,1
KKI_1_29313,1
KKI_1_29316,1
